user_id,logins_last_30_days,messages_sent,profile_completed
3214,5,26,0
3215,5,26,0
3216,5,19,0
3217,7,22,0
3218,0,35,1
3219,10,28,1
3220,6,15,1
3221,8,33,1
3222,11,2,0
3223,11,7,1
3224,15,18,0
3225,13,10,0
3226,13,29,0
3227,14,20,1
3228,13,24,1
3229,13,24,1
3230,5,0,0
3231,6,41,0
3232,4,32,0
3233,6,16,1
3234,10,17,1
3235,7,5,0
3236,14,10,0
3237,8,35,1
3238,1,46,0
3239,7,17,1
3240,4,14,0
3241,14,20,1
3242,8,47,1
3243,3,29,1
3244,2,5,1
3245,4,28,1
3246,9,2,0
3247,1,9,0
3248,9,50,1
3249,12,29,1
3250,3,13,0
3251,14,41,0
3252,4,41,0
3253,0,7,0
3254,1,13,1
3255,11,12,1
3256,15,21,1
3257,10,44,0
3258,9,15,1
3259,3,43,0
3260,4,43,0
3261,11,46,1
3262,2,0,0
3263,4,34,1
3264,13,12,0
3265,3,42,0
3266,12,2,1
3267,0,30,0
3268,5,24,0
3269,1,17,1
3270,9,46,0
3271,5,44,1
3272,1,12,0
3273,6,41,0
3274,15,19,0
3275,3,7,0
3276,4,33,0
3277,9,5,1
3278,14,44,1
3279,8,43,0
3280,1,46,0
3281,4,18,1
3282,13,41,0
3283,12,17,0
3284,14,31,1
3285,4,10,1
3286,15,18,0
3287,12,44,1
3288,15,8,1
3289,0,38,1
3290,14,19,0
3291,0,11,0
3292,15,27,0
3293,13,20,1
3294,8,14,1
3295,0,35,1
3296,0,44,1
3297,4,8,0
3298,2,7,1
3299,15,43,0
3300,10,9,1
3301,12,3,1
3302,15,18,1
3303,13,28,1
3304,6,4,1
3305,3,8,1
3306,9,18,0
3307,3,33,0
3308,8,2,0
3309,6,6,1
3310,6,3,1
3311,4,17,0
3312,2,26,0
3313,9,42,1
3314,2,8,1
3315,9,5,1
3316,1,3,1
3317,12,3,0
3318,7,25,1
3319,2,25,0
3320,12,9,0
3321,11,49,1
3322,14,31,1
3323,7,17,0
3324,3,30,0
3325,13,33,1
3326,12,31,1
3327,13,42,0
3328,6,33,1
3329,14,20,1
3330,14,18,1
3331,2,6,1
3332,13,36,0
3333,10,7,0
3334,13,21,0
3335,15,1,1
3336,4,17,0
3337,5,33,0
3338,7,14,1
3339,15,17,1
3340,3,34,0
3341,5,23,1
3342,2,16,1
3343,9,12,0
3344,3,11,1
3345,3,44,1
3346,8,19,0
3347,7,49,0
3348,11,16,1
3349,12,49,0
3350,4,28,1
3351,8,5,0
3352,7,16,0
3353,3,42,0
3354,14,36,0
3355,2,28,0
3356,3,21,1
3357,2,43,0
3358,5,19,1
3359,14,9,0
3360,8,17,0
3361,11,30,0
3362,6,32,0
3363,12,9,0
3364,0,47,1
3365,2,19,0
3366,11,17,0
3367,0,18,1
3368,6,2,0
3369,3,10,1
3370,9,35,1
3371,15,48,1
3372,11,31,1
3373,3,11,0
3374,11,45,0
3375,10,2,0
3376,14,30,1
3377,11,2,0
3378,5,1,0
3379,13,32,0
3380,3,24,1
3381,3,8,0
3382,9,4,1
3383,14,22,1
3384,15,25,0
3385,8,23,0
3386,2,26,0
3387,14,20,1
3388,4,8,0
3389,5,42,1
3390,5,8,1
3391,15,42,0
3392,13,8,0
3393,1,14,0
3394,12,33,0
3395,5,23,1
3396,6,23,1
3397,12,34,0
3398,11,26,1
3399,8,0,1
3400,6,24,1
3401,11,0,1
3402,3,46,0
3403,8,4,0
3404,9,22,0
3405,6,12,0
3406,3,39,0
3407,13,2,0
3408,4,7,1
3409,10,38,1
3410,15,41,1
3411,15,9,1
3412,14,29,1
3413,3,43,1
3414,10,23,0
3415,14,40,0
3416,3,10,0
3417,9,40,0
3418,5,12,0
3419,1,43,1
3420,12,37,0
3421,3,40,0
3422,2,7,1
3423,12,24,0
3424,0,31,0
3425,7,49,0
3426,8,33,1
3427,2,32,0
3428,14,41,1
3429,5,12,0
3430,13,5,1
3431,10,15,0
3432,12,16,1
3433,14,23,1
3434,8,48,1
3435,1,38,1
3436,3,46,0
3437,3,42,1
3438,0,46,0
3439,15,38,0
3440,10,1,0
3441,2,38,0
3442,11,21,0
3443,2,3,1
3444,10,40,1
3445,13,49,1
3446,3,26,1
3447,14,39,1
3448,10,21,1
3449,7,28,1
3450,14,16,1
3451,1,39,1
3452,10,18,0
3453,4,22,1
3454,15,42,0
3455,7,14,0
3456,12,22,1
3457,3,40,1
3458,0,50,1
3459,2,42,1
3460,0,45,0
3461,14,45,1
3462,1,4,1
3463,15,50,1
3464,8,0,1
3465,10,8,0
3466,5,11,1
3467,5,26,0
3468,7,21,1
3469,8,19,1
3470,13,12,0
3471,8,16,1
3472,9,35,0
3473,5,27,1
3474,13,39,1
3475,12,45,1
3476,13,50,1
3477,6,30,0
3478,14,3,0
3479,2,29,0
3480,14,45,1
3481,6,16,1
3482,2,1,1
3483,15,45,1
3484,14,46,0
3485,12,32,1
3486,10,19,0
3487,4,12,0
3488,0,30,0
3489,15,0,0
3490,6,42,1
3491,15,3,1
3492,7,15,1
3493,11,46,0
3494,11,23,0
3495,11,35,1
3496,13,32,0
3497,4,21,1
3498,9,19,0
3499,5,26,1
3500,7,31,0
3501,11,47,0
3502,2,27,0
3503,8,28,1
3504,2,19,0
3505,11,21,1
3506,6,42,1
3507,9,26,1
3508,9,21,1
3509,2,14,0
3510,7,46,1
3511,14,12,1
3512,0,17,0
3513,15,30,0
3514,3,26,0
3515,12,20,1
3516,6,47,0
3517,6,36,0
3518,0,43,1
3519,13,27,0
3520,1,12,1
3521,4,15,1
3522,14,24,0
3523,2,28,0
3524,3,17,1
3525,3,16,1
3526,7,28,1
3527,3,44,0
3528,2,4,0
3529,4,47,0
3530,5,4,1
3531,14,19,1
3532,4,1,0
3533,15,6,1
3534,5,38,0
3535,0,10,0
3536,7,11,1
3537,14,28,1
3538,2,18,0
3539,11,50,0
3540,1,28,0
3541,1,37,1
3542,1,32,0
3543,3,9,1
3544,6,14,0
3545,10,5,1
3546,5,4,0
3547,8,3,0
3548,1,45,0
3549,10,8,0
3550,5,48,1
3551,5,0,0
3552,15,31,1
3553,10,34,0
3554,6,11,0
3555,15,35,0
3556,11,42,1
3557,8,9,0
3558,14,15,1
3559,1,30,1
3560,8,44,1
3561,2,39,0
3562,13,6,0
3563,15,9,1
3564,2,34,1
3565,2,30,1
3566,10,33,0
3567,9,0,0
3568,3,18,1
3569,2,6,0
3570,13,1,0
3571,7,18,1
3572,3,2,1
3573,2,5,1
3574,11,15,1
3575,0,0,1
3576,5,7,0
3577,2,13,1
3578,2,49,0
3579,9,33,0
3580,2,50,0
3581,13,9,1
3582,9,14,1
3583,10,7,0
3584,14,31,0
3585,15,49,1
3586,4,35,1
3587,0,38,1
3588,2,29,1
3589,7,35,0
3590,15,15,1
3591,7,24,0
3592,6,24,1
3593,9,23,0
3594,7,6,0
3595,9,15,1
3596,8,18,1
3597,10,24,1
3598,7,14,1
3599,6,28,1
3600,5,47,0
3601,1,36,1
3602,13,26,1
3603,3,47,0
3604,4,18,1
3605,11,1,0
3606,3,11,1
3607,9,11,1
3608,9,44,0
3609,8,6,1
3610,10,48,1
3611,7,40,0
3612,10,38,0
3613,1,43,1
3614,5,20,1
3615,9,21,1
3616,7,39,1
3617,10,49,1
3618,3,16,1
3619,2,41,0
3620,5,39,1
3621,9,29,0
3622,1,13,1
3623,5,7,0
3624,12,14,1
3625,4,30,1
3626,15,16,0
3627,0,6,1
3628,11,9,1
3629,3,32,1
3630,14,47,0
3631,0,36,1
3632,2,10,0
3633,2,43,0
3634,12,41,1
3635,11,12,1
3636,8,3,0
3637,6,9,0
3638,13,31,0
3639,5,18,1
3640,6,17,1
3641,11,2,1
3642,4,18,1
3643,11,1,0
3644,11,28,0
3645,6,41,0
3646,5,23,0
3647,8,26,1
3648,5,42,1
3649,11,37,0
3650,15,23,1
3651,3,29,1
3652,8,34,0
3653,13,25,1
3654,14,3,0
3655,12,12,1
3656,5,41,0
3657,12,33,1
3658,0,25,0
3659,5,43,1
3660,14,24,1
3661,0,9,0
3662,13,33,0
3663,8,26,1
3664,15,21,0
3665,7,3,1
3666,11,49,0
3667,1,0,1
3668,2,18,1
3669,11,0,0
3670,9,42,0
3671,11,33,1
3672,2,3,0
3673,0,33,0
3674,14,2,0
3675,1,41,0
3676,6,26,1
3677,10,30,1
3678,15,35,0
3679,1,19,1
3680,11,28,1
3681,11,30,1
3682,14,49,1
3683,6,24,0
3684,12,14,1
3685,6,11,0
3686,4,29,1
3687,1,48,0
3688,6,16,0
3689,3,41,1
3690,6,14,1
3691,6,8,0
3692,15,26,1
3693,1,4,0
3694,2,36,0
3695,0,13,0
3696,14,46,1
3697,3,25,1
3698,0,2,0
3699,11,17,1
3700,0,7,0
3701,1,47,0
3702,10,37,0
3703,0,29,1
3704,7,46,0
3705,10,23,1
3706,4,31,1
3707,1,1,0
3708,7,49,1
3709,9,5,0
3710,9,29,1
3711,9,44,1
3712,2,28,0
3713,7,3,1
3714,15,12,0
3715,7,18,0
3716,14,43,0
3717,0,10,1
3718,1,25,0
3719,7,42,1
3720,12,17,0
3721,3,46,0
3722,7,44,1
3723,4,45,1
3724,15,47,0
3725,0,8,1
3726,6,48,1
3727,1,49,0
3728,9,21,1
3729,5,36,1
3730,5,21,1
3731,9,29,0
3732,5,44,0
3733,0,23,1
3734,1,13,0
3735,6,29,0
3736,0,10,0
3737,11,17,0
3738,0,33,1
3739,0,43,1
3740,11,7,1
3741,14,0,1
3742,0,24,0
3743,8,13,0
3744,0,36,0
3745,11,36,1
3746,13,1,1
3747,10,10,0
3748,5,23,0
3749,7,33,1
3750,14,13,1
3751,11,31,1
3752,7,45,0
3753,2,17,1
3754,14,28,0
3755,0,22,1
3756,4,3,0
3757,2,40,0
3758,13,3,1
3759,0,8,0
3760,2,1,1
3761,11,35,1
3762,8,3,1
3763,7,19,0
3764,13,40,0
3765,7,17,1
3766,2,24,1
3767,5,41,0
3768,9,35,0
3769,0,30,0
3770,14,22,1
3771,12,13,0
3772,13,24,1
3773,6,34,0
3774,1,24,0
3775,4,7,1
3776,14,30,0
3777,0,10,1
3778,8,28,0
3779,13,44,1
3780,4,7,0
3781,2,7,1
3782,0,43,1
3783,8,3,0
3784,15,30,1
3785,5,42,0
3786,13,10,0
3787,0,32,1
3788,9,49,1
3789,14,36,0
3790,6,19,0
3791,4,17,0
3792,12,22,0
3793,12,31,0
3794,0,1,0
3795,14,23,1
3796,5,49,1
3797,15,2,1
3798,14,22,0
3799,9,0,0
3800,12,25,1
3801,11,4,0
3802,10,15,1
3803,7,48,0
3804,1,47,1
3805,5,21,0
3806,10,18,0
3807,14,17,1
3808,5,40,1
3809,5,3,1
3810,9,4,0
3811,3,12,1
3812,0,12,0
3813,11,28,0
3814,9,21,0
3815,1,37,0
3816,4,6,0
3817,14,35,1
3818,5,44,0
3819,3,11,0
3820,12,31,0
3821,7,20,0
3822,14,31,0
3823,12,39,0
3824,15,44,0
3825,6,15,1
3826,3,7,0
3827,10,20,0
3828,1,25,0
3829,9,27,1
3830,12,43,0
3831,2,45,0
3832,4,42,1
3833,14,45,0
3834,11,16,0
3835,12,40,0
3836,7,11,1
3837,9,41,0
3838,8,13,1
3839,14,40,0
3840,2,32,0
3841,3,29,0
3842,1,25,1
3843,10,0,0
3844,9,12,0
3845,6,31,1
3846,2,18,1
3847,11,21,1
3848,8,25,0
3849,9,5,1
3850,6,40,1
3851,4,23,1
3852,12,31,0
3853,15,1,1
3854,1,41,0
3855,1,28,1
3856,12,2,1
3857,14,3,0
3858,0,43,1
3859,4,2,1
3860,3,41,1
3861,8,9,0
3862,13,50,1
3863,4,1,0
3864,13,19,1
3865,0,32,0
3866,4,41,0
3867,13,28,0
3868,7,50,1
3869,15,46,1
3870,6,33,0
3871,7,2,0
3872,2,18,0
3873,0,2,1
3874,12,21,1
3875,10,25,0
3876,15,34,0
3877,15,31,0
3878,1,2,1
3879,2,17,1
3880,3,42,0
3881,9,12,0
3882,1,35,1
3883,2,2,0
3884,6,34,1
3885,15,0,0
3886,0,6,0
3887,12,20,1
3888,0,15,1
3889,11,47,0
3890,9,37,1
3891,3,13,0
3892,15,15,1
3893,12,3,1
3894,12,37,1
3895,14,34,0
3896,8,43,0
3897,13,47,1
3898,0,24,1
3899,12,46,1
3900,5,23,0
3901,3,28,1
3902,13,8,1
3903,1,34,1
3904,2,24,0
3905,7,43,0
3906,13,43,1
3907,6,15,0
3908,1,47,1
3909,1,29,0
3910,8,14,1
3911,13,47,0
3912,12,19,0
3913,12,2,0
3914,5,37,1
3915,9,15,1
3916,11,7,0
3917,7,49,0
3918,11,47,0
3919,4,9,1
3920,4,12,0
3921,3,6,0
3922,0,8,0
3923,9,35,1
3924,9,8,0
3925,15,18,0
3926,4,46,0
3927,12,13,1
3928,8,46,1
3929,9,32,1
3930,4,18,1
3931,10,5,1
3932,4,45,0
3933,15,50,0
3934,9,2,1
3935,1,37,0
3936,11,41,0
3937,0,17,1
3938,12,42,0
3939,11,46,1
3940,1,46,1
3941,6,36,1
3942,7,5,1
3943,5,5,0
3944,0,50,0
3945,3,4,0
3946,8,28,0
3947,13,0,1
3948,15,44,0
3949,5,44,1
3950,7,22,0
3951,12,21,0
3952,7,46,1
3953,9,4,1
3954,11,0,0
3955,11,44,0
3956,12,13,1
3957,3,28,1
3958,9,39,1
3959,12,28,1
3960,2,15,1
3961,1,50,1
3962,6,0,1
3963,2,21,0
3964,11,27,1
3965,10,17,0
3966,8,47,1
3967,6,48,0
3968,7,42,1
3969,5,28,1
3970,13,29,0
3971,1,27,1
3972,5,49,1
3973,3,7,1
3974,0,11,0
3975,8,3,0
3976,6,26,0
3977,13,33,1
3978,11,4,1
3979,9,13,0
3980,10,45,1
3981,6,19,1
3982,7,21,0
3983,4,46,0
3984,8,13,0
3985,11,6,1
3986,6,11,0
3987,7,28,0
3988,0,23,0
3989,2,22,0
3990,7,45,1
3991,12,44,1
3992,0,15,1
3993,15,28,1
3994,1,34,1
3995,9,23,1
3996,1,9,1
3997,15,24,0
3998,5,38,0
3999,8,49,0
4000,9,11,1
4001,10,35,0
4002,10,27,1
4003,6,16,0
4004,13,40,1
4005,9,45,0
4006,4,29,0
4007,14,16,1
4008,4,13,1
4009,15,49,0
4010,13,14,1
4011,1,16,1
4012,7,40,0
4013,14,34,0
4014,12,24,0
4015,7,24,0
4016,3,44,1
4017,14,1,1
4018,8,26,1
4019,8,38,1
4020,4,46,0
4021,11,11,1
4022,10,27,0
4023,0,12,1
4024,9,2,1
4025,11,1,1
4026,14,27,0
4027,12,30,1
4028,12,16,1
4029,12,33,1
4030,9,12,0
4031,7,4,0
4032,8,7,1
4033,7,30,0
4034,8,46,0
4035,7,8,1
4036,2,34,0
4037,2,24,1
4038,4,44,1
4039,9,27,1
4040,13,25,1
4041,1,0,0
4042,12,12,0
4043,14,20,1
4044,4,28,0
4045,1,33,1
4046,3,47,0
4047,0,10,0
4048,3,2,1
4049,8,27,0
4050,10,25,0
4051,14,30,1
4052,15,36,0
4053,10,25,0
4054,6,12,0
4055,11,27,1
4056,0,18,0
4057,4,23,1
4058,0,33,0
4059,9,12,0
4060,2,10,0
4061,8,27,0
4062,14,26,0
4063,10,34,1
4064,6,46,1
4065,12,44,0
4066,0,43,0
4067,10,46,1
4068,12,6,1
4069,11,28,0
4070,5,32,1
4071,4,16,1
4072,11,18,0
4073,12,25,1
4074,7,29,0
4075,0,20,0
4076,6,13,0
4077,5,28,1
4078,4,41,1
4079,5,36,1
4080,3,9,0
4081,12,10,0
4082,2,5,1
4083,11,37,0
4084,7,25,1
4085,11,24,0
4086,3,37,1
4087,14,43,1
4088,4,28,1
4089,4,43,0
4090,6,2,1
4091,7,3,0
4092,11,7,0
4093,10,22,0
4094,15,40,0
4095,1,11,0
4096,5,30,1
4097,11,1,1
4098,9,4,0
4099,12,42,0
4100,14,7,0
4101,2,9,0
4102,2,17,0
4103,0,48,0
4104,0,42,0
4105,15,25,0
4106,13,15,1
4107,11,49,1
4108,12,21,1
4109,6,23,0
4110,2,43,1
4111,8,0,1
4112,1,20,1
4113,10,24,1
4114,9,10,0
4115,10,20,0
4116,6,3,0
4117,5,7,0
4118,15,26,0
4119,3,46,0
4120,9,49,1
4121,8,18,0
4122,13,21,0
4123,7,34,1
4124,3,3,0
4125,1,4,1
4126,14,30,0
4127,6,9,1
4128,9,33,0
4129,7,42,0
4130,1,20,0
4131,13,22,1
4132,1,23,0
4133,14,1,0
4134,12,39,0
4135,9,30,1
4136,12,49,0
4137,2,2,0
4138,10,18,1
4139,6,28,0
4140,10,23,1
4141,10,40,1
4142,11,5,0
4143,11,8,1
4144,1,30,1
4145,7,44,1
4146,4,12,1
4147,1,6,0
4148,3,27,1
4149,7,15,1
4150,7,42,0
4151,11,36,1
4152,13,36,0
4153,4,50,1
4154,9,13,0
4155,11,19,0
4156,1,21,0
4157,14,10,1
4158,12,35,0
4159,11,37,1
4160,6,4,0
4161,1,46,0
4162,6,3,1
4163,13,28,1
4164,11,45,1
4165,10,24,0
4166,9,16,0
4167,0,42,0
4168,11,12,1
4169,3,5,1
4170,0,32,0
4171,3,23,0
4172,2,42,0
4173,9,38,1
4174,12,38,0
4175,12,24,0
4176,1,2,0
4177,9,8,1
4178,5,0,0
4179,4,20,1
4180,1,20,0
4181,6,5,1
4182,0,6,1
4183,15,39,1
4184,10,39,0
4185,5,46,1
4186,3,47,1
4187,6,33,1
4188,12,33,1
4189,0,50,0
4190,9,33,0
4191,5,29,0
4192,3,2,1
4193,6,44,0
4194,3,21,0
4195,5,25,0
4196,5,43,0
4197,13,39,1
4198,13,47,0
4199,9,19,1
4200,12,6,1
4201,15,31,0
4202,15,38,0
4203,6,36,0
4204,3,17,1
4205,15,15,1
4206,0,47,1
4207,10,3,1
4208,13,7,1
4209,1,35,0
4210,15,36,0
4211,7,48,0
4212,6,39,0
4213,2,36,1
4214,10,37,0
4215,7,3,0
4216,6,39,1
4217,10,8,1
4218,7,9,0
4219,2,6,1
4220,3,26,1
4221,10,19,0
4222,12,27,1
4223,0,30,1
4224,7,36,0
4225,9,1,0
4226,15,6,0
4227,9,46,1
4228,5,18,1
4229,15,10,0
4230,9,8,1
4231,1,13,0
4232,11,36,1
4233,10,26,1
4234,6,37,0
4235,5,6,1
4236,5,5,1
4237,7,35,0
4238,8,20,1
4239,12,12,1
4240,6,2,0
4241,6,44,1
4242,9,28,1
4243,0,44,1
4244,0,21,0
4245,5,48,1
4246,9,37,0
4247,15,2,0
4248,13,25,0
4249,3,16,0
4250,2,16,0
4251,14,13,1
4252,5,47,0
4253,13,1,0
4254,12,29,1
4255,15,0,1
4256,12,23,0
4257,0,14,0
4258,8,2,1
4259,15,1,0
4260,15,8,0
4261,9,23,0
4262,12,12,1
4263,12,25,0
4264,6,25,1
4265,12,20,0
4266,3,44,0
4267,5,40,1
4268,14,34,1
4269,5,14,0
4270,9,8,1
4271,15,42,1
4272,14,14,1
4273,1,41,1
4274,12,1,0
4275,13,8,1
4276,3,1,0
4277,15,18,0
4278,1,38,0
4279,9,0,1
4280,15,18,1
4281,12,28,0
4282,12,36,0
4283,13,2,1
4284,2,21,0
4285,4,38,1
4286,7,27,0
4287,5,33,1
4288,5,18,0
4289,5,17,0
4290,5,10,0
4291,9,14,0
4292,11,27,0
4293,3,41,0
4294,2,41,1
4295,0,33,0
4296,4,1,1
4297,9,13,0
4298,0,23,0
4299,11,12,1
4300,0,42,1
4301,4,50,1
4302,9,23,1
4303,12,35,0
4304,2,5,0
4305,10,11,1
4306,8,33,1
4307,6,30,0
4308,3,37,1
4309,10,44,1
4310,11,21,1
4311,13,34,0
4312,7,35,1
4313,15,26,1
4314,0,49,0
4315,14,26,1
4316,1,17,0
4317,2,40,1
4318,2,50,1
4319,2,1,1
4320,9,30,1
4321,2,29,1
4322,8,2,1
4323,15,33,1
4324,6,9,0
4325,12,23,1
4326,1,18,0
4327,1,50,1
4328,5,8,1
4329,1,17,0
4330,12,46,1
4331,4,13,1
4332,10,9,1
4333,9,26,1
4334,7,37,1
4335,10,19,1
4336,2,20,1
4337,10,12,0
4338,3,23,0
4339,14,44,0
4340,7,43,1
4341,1,2,0
4342,6,28,0
4343,12,13,0
4344,2,3,1
4345,2,8,1
4346,1,22,1
4347,3,13,1
4348,4,48,1
4349,3,44,1
4350,2,27,1
4351,4,38,0
4352,6,44,1
4353,0,34,1
4354,7,46,0
4355,8,17,1
4356,11,40,0
4357,1,43,0
4358,10,38,1
4359,2,20,1
4360,2,19,1
4361,11,26,0
4362,5,37,1
4363,9,2,0
4364,8,17,1
4365,2,41,1
4366,6,5,1
4367,12,10,0
4368,5,15,0
4369,15,34,1
4370,5,17,0
4371,8,50,1
4372,2,17,0
4373,0,3,1
4374,7,22,0
4375,9,2,1
4376,3,28,1
4377,11,33,1
4378,6,23,1
4379,3,24,1
4380,11,39,0
4381,12,32,0
4382,7,9,1
4383,7,37,0
4384,4,21,1
4385,7,17,0
4386,9,44,1
4387,6,21,0
4388,13,25,0
4389,0,35,1
4390,9,35,1
4391,2,38,1
4392,13,29,1
4393,8,23,1
4394,13,36,1
4395,4,37,0
4396,13,9,0
4397,6,38,0
4398,5,19,1
4399,10,17,0
4400,10,9,1
4401,9,40,1
4402,15,24,0
4403,3,8,0
4404,10,35,0
4405,2,50,0
4406,13,0,0
4407,6,3,1
4408,6,36,1
4409,14,34,0
4410,14,49,1
4411,4,46,0
4412,12,18,0
4413,1,20,1
4414,4,37,1
4415,7,35,1
4416,12,6,1
4417,15,22,1
4418,5,18,1
4419,3,16,0
4420,4,0,1
4421,5,24,1
4422,3,1,0
4423,0,38,0
4424,9,8,0
4425,13,7,1
4426,15,27,1
4427,4,3,0
4428,9,26,1
4429,15,30,0
4430,13,2,1
4431,9,2,0
4432,4,44,0
4433,2,40,0
4434,2,43,1
4435,0,32,1
4436,8,13,1
4437,8,6,0
4438,5,26,1
4439,4,17,0
4440,0,22,1
4441,11,49,0
4442,3,41,0
4443,10,48,1
4444,2,15,1
4445,0,9,0
4446,10,33,1
4447,0,23,1
4448,0,35,0
4449,6,11,1
4450,8,38,0
4451,5,0,1
4452,1,25,0
4453,8,36,0
4454,7,45,1
4455,2,1,0
4456,1,30,1
4457,8,3,0
4458,14,24,1
4459,1,41,0
4460,3,45,1
4461,8,24,0
4462,13,40,0
4463,15,40,1
4464,12,29,0
4465,3,26,1
4466,10,32,1
4467,14,12,1
4468,15,34,0
4469,1,14,0
4470,5,48,1
4471,14,21,1
4472,5,5,1
4473,0,44,0
4474,13,36,1
4475,0,16,1
4476,13,14,0
4477,14,33,0
4478,14,23,1
4479,10,38,1
4480,12,6,0
4481,11,8,0
4482,0,36,0
4483,10,43,0
4484,1,37,0
4485,2,24,0
4486,15,27,0
4487,10,0,1
4488,13,46,0
4489,14,16,1
4490,10,28,0
4491,10,49,1
4492,1,50,0
4493,12,49,0
4494,6,1,1
4495,0,38,0
4496,0,20,1
4497,2,40,0
4498,13,26,0
4499,12,32,0
4500,3,32,0
4501,13,30,0
4502,3,24,0
4503,6,49,0
4504,6,22,0
4505,15,7,1
4506,3,3,0
4507,12,6,0
4508,3,40,1
4509,14,41,0
4510,13,7,0
4511,6,12,0
4512,10,38,1
4513,0,38,1
4514,8,41,1
4515,10,47,0
4516,13,32,1
4517,2,0,0
4518,4,26,1
4519,9,42,1
4520,9,2,0
4521,1,48,1
4522,15,18,1
4523,10,1,0
4524,7,41,0
4525,14,5,1
4526,10,0,0
4527,3,24,1
4528,15,49,0
4529,2,2,0
4530,3,28,0
4531,9,19,0
4532,5,50,0
4533,14,13,1
4534,5,36,1
4535,5,30,1
4536,9,43,0
4537,13,39,0
4538,2,0,1
4539,9,11,0
4540,5,19,1
4541,3,15,1
4542,7,30,1
4543,6,49,1
4544,8,41,0
4545,12,40,0
4546,2,25,1
4547,8,18,0
4548,7,5,0
4549,2,31,1
4550,14,20,1
4551,13,20,1
4552,4,11,1
4553,11,9,1
4554,6,33,0
4555,14,25,0
4556,11,1,1
4557,14,21,1
4558,3,22,0
4559,3,8,0
4560,5,45,0
4561,14,35,0
4562,4,48,0
4563,1,0,1
4564,4,40,0
4565,14,47,1
4566,1,46,1
4567,6,45,0
4568,7,9,0
4569,5,26,1
4570,3,43,1
4571,1,12,1
4572,3,19,1
4573,8,12,0
4574,11,7,0
4575,8,19,0
4576,6,13,0
4577,0,7,0
4578,1,39,0
4579,5,39,0
4580,10,24,0
4581,15,39,1
4582,2,1,1
4583,12,12,0
4584,15,2,0
4585,3,28,0
4586,15,35,1
4587,11,24,1
4588,2,6,1
4589,3,8,1
4590,1,4,0
4591,4,7,0
4592,15,31,0
4593,2,47,0
4594,7,7,1
4595,5,48,0
4596,5,48,0
4597,7,45,1
4598,0,7,1
4599,14,17,0
4600,5,20,0
4601,5,14,1
4602,11,50,0
4603,4,2,0
4604,3,44,0
4605,2,3,1
4606,10,37,0
4607,9,23,1
4608,10,38,1
4609,13,32,0
4610,15,9,1
4611,4,32,0
4612,1,38,0
4613,9,27,1
4614,8,7,1
4615,3,43,1
4616,10,27,0
4617,7,45,1
4618,3,40,0
4619,1,40,1
4620,11,28,1
4621,9,14,0
4622,14,13,1
4623,5,13,0
4624,8,18,1
4625,0,3,0
4626,14,35,0
4627,11,31,1
4628,8,39,0
4629,7,18,1
4630,3,25,0
4631,11,7,0
4632,13,34,0
4633,2,20,1
4634,5,33,1
4635,3,10,0
4636,14,8,1
4637,14,6,0
4638,8,44,1
4639,9,0,0
4640,14,35,1
4641,7,48,0
4642,14,34,0
4643,9,7,1
4644,0,21,0
4645,13,8,0
4646,4,32,1
4647,5,28,1
4648,13,46,1
4649,11,47,1
4650,1,11,1
4651,5,3,1
4652,4,20,1
4653,12,40,0
4654,1,44,1
4655,4,26,0
4656,12,2,0
4657,8,14,1
4658,2,4,1
4659,9,20,0
4660,6,4,0
4661,2,9,0
4662,9,7,0
4663,15,48,0
4664,14,30,1
4665,2,17,1
4666,7,49,0
4667,13,41,0
4668,10,12,0
4669,6,21,0
4670,14,20,0
4671,11,17,1
4672,0,6,1
4673,11,3,1
4674,2,8,0
4675,13,11,0
4676,9,4,1
4677,10,46,1
4678,14,39,1
4679,14,3,1
4680,4,42,0
4681,2,17,0
4682,6,46,0
4683,5,8,1
4684,15,41,1
4685,7,46,1
4686,15,36,1
4687,14,3,1
4688,0,42,1
4689,12,1,0
4690,5,5,0
4691,14,33,1
4692,3,43,0
4693,2,18,1
4694,5,14,1
4695,13,28,0
4696,4,4,1
4697,10,42,0
4698,4,1,0
4699,9,5,0
4700,5,38,0
4701,10,42,1
4702,11,13,0
4703,9,15,0
4704,11,8,0
4705,13,29,0
4706,4,32,1
4707,5,24,0
4708,11,17,1
4709,4,37,0
4710,12,23,1
4711,9,39,1
4712,11,33,0
4713,13,37,1
4714,10,42,0
4715,1,45,0
4716,12,26,1
4717,1,36,1
4718,15,9,1
4719,2,15,0
4720,3,48,1
4721,14,34,1
4722,1,3,1
4723,7,39,1
4724,14,43,1
4725,12,13,1
4726,3,26,0
4727,0,35,1
4728,12,46,0
4729,9,24,1
4730,10,48,0
4731,3,13,0
4732,2,33,0
4733,13,26,0
4734,12,49,0
4735,8,19,1
4736,3,30,1
4737,2,6,0
4738,1,31,0
4739,12,31,1
4740,6,48,1
4741,15,42,1
4742,12,25,1
4743,4,7,0
4744,1,47,0
4745,13,26,0
4746,2,18,0
4747,1,29,0
4748,10,13,0
4749,6,43,0
4750,10,43,0
4751,7,41,1
4752,15,15,0
4753,7,16,1
4754,14,2,0
4755,9,11,1
4756,5,10,1
4757,9,36,0
4758,3,9,0
4759,7,22,0
4760,7,32,1
4761,1,40,0
4762,5,43,0
4763,1,3,1
4764,10,33,1
4765,0,2,1
